strain	sample_date	host	accession	country	title	genotype	real_genotype
HepA/USA_PA/42382/2019	27-Nov-22	Homo sapiens	ON524425.1	USA: Pennsylvania	A custom hepatitis A virus assay for whole-genome sequencing	Unique IA; genotype: IA	IA
HepA/USA_NY/44703/2019	27-Nov-22	Homo sapiens	ON524428.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IA	IA
HepA/USA_NY/49668/2019	27-Nov-22	Homo sapiens	ON524429.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/51867/2019	27-Nov-22	Homo sapiens	ON524433.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	Unique IB; genotype: IB	IB
HepA/USA_NY/53288/2019	27-Nov-22	Homo sapiens	ON524434.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/53771/2019	27-Nov-22	Homo sapiens	ON524437.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/54085/2019	27-Nov-22	Homo sapiens	ON524438.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/58264/2019	27-Nov-22	Homo sapiens	ON524441.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/58645/2019	27-Nov-22	Homo sapiens	ON524442.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/59752/2019	27-Nov-22	Homo sapiens	ON524445.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/59781/2019	27-Nov-22	Homo sapiens	ON524446.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/59782/2019	27-Nov-22	Homo sapiens	ON524447.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/60556/2019	27-Nov-22	Homo sapiens	ON524448.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/60637/2019	27-Nov-22	Homo sapiens	ON524449.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	Unique IB; genotype: IB	IB
HepA/USA_NY/61545/2019	27-Nov-22	Homo sapiens	ON524450.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/61546/2019	27-Nov-22	Homo sapiens	ON524451.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	Unique IB; genotype: IB	IB
HepA/USA_NY/62095/2019	27-Nov-22	Homo sapiens	ON524452.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/62096/2019	27-Nov-22	Homo sapiens	ON524453.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/62097/2019	27-Nov-22	Homo sapiens	ON524454.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/62098/2019	27-Nov-22	Homo sapiens	ON524455.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/62218/2019	27-Nov-22	Homo sapiens	ON524456.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/62546/2019	27-Nov-22	Homo sapiens	ON524457.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/62846/2019	27-Nov-22	Homo sapiens	ON524459.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 2; genotype: IA	IA
HepA/USA_NY/63205/2019	27-Nov-22	Homo sapiens	ON524461.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/294/2019	27-Nov-22	Homo sapiens	ON524462.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/795/2019	27-Nov-22	Homo sapiens	ON524463.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/809/2019	27-Nov-22	Homo sapiens	ON524464.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/1236/2019	27-Nov-22	Homo sapiens	ON524465.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/1986/2020	27-Nov-22	Homo sapiens	ON524466.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/1989/2020	27-Nov-22	Homo sapiens	ON524467.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/2932/2020	27-Nov-22	Homo sapiens	ON524468.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/4669/2020	27-Nov-22	Homo sapiens	ON524469.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/5281/2020	27-Nov-22	Homo sapiens	ON524470.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/5586/2020	27-Nov-22	Homo sapiens	ON524471.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A17 Cluster 1; genotype: IB	IB
HepA/USA_NY/5803/2020	27-Nov-22	Homo sapiens	ON524472.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/8115/2020	27-Nov-22	Homo sapiens	ON524475.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/8394/2020	27-Nov-22	Homo sapiens	ON524476.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
HepA/USA_NY/8845/2020	27-Nov-22	Homo sapiens	ON524477.1	USA: New York	A custom hepatitis A virus assay for whole-genome sequencing	A16 Cluster 1; genotype: IB	IB
